;name;phones
0;vk.com/public174839173;89220095188,89220071547,89526747594
1;t.me/tweed_realtyy;84951250079
2;twitter.com/tweedru;
3;youtube.com/channel/uca1z9uco37tm_yp9fi49rfq;
4;tweed.ru;84951250085
5;vk.com/tweed_realty;84951250079
6;pskovzhilstroi.ru;88112201222
7;vk.com/domapskov;
8;youtube.com/channel/ucikgdrgnnh68rzrmbbes2vq;
9;tg77.ru;84993919793
10;youtube.com/channel/uctfgf6tqejr6-s0uw29mlsa;
11;twitter.com/centre_jeweller;
12;vk.com/cj_ru;
13;gradpetraspb.ru;
14;vk.com/club27356553;89626844477
15;milpark.ru;
16;ok.ru/group/53103252603055;
17;vk.com/milovsky_park;
18;youtube.com/channel/uczn0flssjrwzghwoo8fyq3a;
19;snt-polianka.ru;81819202122,88910111213
20;wa.me/89282102120;89282102120
21;dovesna.ru;89158908088
22;dovesna.ru;89158908088
23;vk.com/dovesna;89158908088,89533200000
24;vk.com/dovesna;89158908088,89533200000
25;wa.me/79158908088;89158908088
26;wa.me/79158908088;89158908088
27;youtube.com/channel/uc3ipeiahlfowhahongz45tw;
28;youtube.com/channel/uc3ipeiahlfowhahongz45tw;
29;ramber.ru;
30;ek-invest.ru/objekty/zhk-gulliver;89892791111,89882443131
31;an-rakurs.ru;89197027484,89048452565,89824817575,89526427696,89822351817,89026360484,89655790140,89922255513,89223088771,83422043831,89048477229,89223222620
32;youtube.com/channel/ucsghlczcwrvvcbtenr2fksa;
33;vk.com/anrakurs;83422043831
34;twitter.com/pikfin;
35;vk.com/doradozgroup;
36;vk.com/piterestate;88129822815
37;asresurs.ru;84956610555
38;youtube.com/channel/ucs9zbbgumt7p3xyvutbbkvw;
39;ud-group.com;88432334443
40;t.me/ud_group_official;
41;youtube.com/channel/ucelswdqbkvmxfplysja12lg;
42;vk.com/udgroup;88432160651
43;stadion-kuban.ru;
44;iskra-snt.ru;
45;city-xxi.ru;84959338855
46;city-xxi.ru/projects/on_sale/residential/266;84959338855
47;vk.com/club74602395;89048956610
48;9840404.ru;
49;toruscom.ru;88612195271
50;navigator-tmn.ru;
51;ok.ru/navigatortyumen;
52;vk.com/navigatortyumen;
53;youtube.com/channel/ucfuni4dpdj61aduqj7oewvq;
54;moskvichstroyinvest.pulscen.ru;84959198203
55;viber.click/79219633842;
56;mason.expert;
57;vk.com/club10046544;89219633842
58;vk.com/club104534101;89219633842
59;wa.me/79219633842;89219633842
60;tulaavtotrans.ru;
61;arenda-71.ru;89056209394,89065390038
62;leib.su;88129360301,88122524466
63;doverie-omsk.ru;89514025857,89045825124,89139617780,89514223419,89507822725,89006701600,89507877589,89043268416,89045899670,89136288588,89088086386,89507822750
64;doverie-omsk.ru;89514025857,89045825124,89139617780,89514223419,89507822725,89006701600,89507877589,89043268416,89045899670,89136288588,89088086386,89507822750
65;twitter.com/doverie_omsk;
66;twitter.com/doverie_omsk;
67;vk.com/doverie_omsk;
68;vk.com/doverie_omsk;
69;itaka.ru;85526071316,89737771581,88206945685,89217757040,82089931241,89216496322,86105360885,89532456248,89310003682,89633018889,80812215899,87971074693,82447371343,89213372824,88127407040,89219654125,89219030059,88123279800,89210952645,88493377701,81670565769,89219526415,89219598500,89213112686,80776695925,81097949955,82887695067,88003339800,89110050000,89215894109,88123255889,88125165959,89211140470,82358180862,82055422919,80300581296,89217656231,80243719686,87989773019,89313527774,88124227470,89819710707,88136222784,89219407380,84933257607,80358052239,89118827648,83438356593,89119463870,89218636012,85879865673,86180844723,89219167040
70;t.me/itaka_an;
71;vk.com/itaka_an;88003339800
72;linorusso.ru;89094530598
73;aidar.su;80000000000,89184061106
74;adpmarket.ru;84955648620
75;sskuban.ru;88002223550
76;sskuban.ru/novostrojki-krasnodara/zhk-fontany?utm_campaign=jk-fontany&utm_medium=geo&utm_source=yandex;88002223550
77;okhta.com;88123320602,88123240524
78;slobodakvartira.ru;
79;upp5.ru;88126791234,88125604291
80;vk.com/club135770300;84951200455,89683904040,89997149753,89265458349,89192269872,89255593220
81;vk.com/rdnrealty;89320148134,89296824238,89153335883
82;vk.com/koncent;88632357778,89298197778,89185543507
83;sntsovet.ru;
84;vk.com/sntsovet;
85;real-pro.ru;88129150019
86;vk.com/real_pereplanirovka;88129150019
87;youtube.com/channel/ucbw43lau_t47fsxtazwuumw;
88;wa.me/89280119041;89280119041
89;wa.me/89280119041;89280119041
90;youtube.com/channel/ucgnqqliu0wiltgthyjum6oa;
91;youtube.com/channel/ucgnqqliu0wiltgthyjum6oa;
92;orionlogistic.ru;
93;orion-promlog.ru;88126402600
94;aksiomarealty.ru;
95;belzemlya.ru;89103664663,89103666999
96;viber.click/79103666999;
97;wa.me/79103666999;89103666999
98;garant-kmv.ru;
99;garant-kmv.ru;
100;twitter.com/garantkmv;
101;twitter.com/garantkmv;
102;vk.com/garantkmv;89288103595
103;vk.com/garantkmv;89288103595
104;inv-s.ru;88007750292
105;jk-otradny.ru;89253406090,84951828282,89262581450
106;vk.com/otradniy.mytishchi;84952298545
107;kub52.ru;
108;odnoklassniki.ru/adressalavat;
109;vk.com/adresslv;89173536425
110;stbolshevik.ru;
111;vk.com/sosnovbor77;89532645429,89094065497
112;4roomsrealty.ru;88123099627
113;vk.com/fourroomsrealestate;88123099627,89219156213
114;wa.me/79268057788;89268057788
115;vk.com/agentstvo_gorod;89687419383,89676345371,84956478682,89773878933
116;vg-anapa.ru;88007071077
117;twitter.com/zvezdakr2015;
118;twitter.com/zvezdakr2015;
119;vk.com/club94561402;
120;vk.com/club94561402;
121;zpc-tula.ru;89028450555
122;vk.com/gk_karbon;88007751277
123;vk.com/gk_karbon;88007751277
124;sk-karbon.ru;88003017740,88005517138
125;sk-karbon.ru;88003017740,88005517138
126;youtube.com/user/ckkarbon;
127;youtube.com/user/ckkarbon;
128;egodom-moscow.ru;84951369020
129;red-group.ru;83433517020,88005008527
130;vk.com/club131723473;
131;vk.com/russianpost;88001000000
132;vk.com/club20024502;89107480112
133;sklad-24.ru;88003336563
134;youtube.com/channel/ucir0tj1jsfhdiyhnwl-dcbg;
135;vk.com/sklad_24;84996863156
136;viber.click/79781017500;
137;yalta-brilliant.ru;89788676165,89788970373
138;wa.me/79781017500;89781017500
